,name,node-count,edge-count,isolate-count,num-connected-components,max-connected-components,min-degree,max-degree,mean-degree,median-degree,num-clusters,min-cluster-size,max-cluster-size,mean-cluster-size,median-cluster-size,num-singletons,num-non-singletons,node-coverage,mixing-parameter,tau1,xmin1,tau2,xmin2,tau1-fixed,xmin1-fixed,tau2-fixed,xmin2-fixed,modularity-score
0,oc_leiden.0.0001.tsv,75025194,1363303678,0,180021,74601990,1,223183,36.34255655506869,19.0,5258870,1,125017,14.266409703985838,1.0,4697754,561116,0.9373843138612877,0.4069341508838779,2.973781770763132,517.0,4.044797375187136,29287.0,1.296949562166257,1.0,2.216255431061313,1.0,
1,oc_lfr_gt.0.0001.tsv,3000000,55134095,0,1,3000000,19,999,36.75606333333333,26.0,139017,15,820,21.580094520814,18.0,0,139017,1.0,0.40693678227804686,2.9778782402168993,19.0,4.036326646186425,15.0,2.9778782402168993,19.0,4.036326646186425,15.0,0.5929205171975783
2,oc_leiden.0.001.tsv,75025194,1363303678,0,180021,74601990,1,223183,36.34255655506869,19.0,6327517,1,21385,11.856972332117007,1.0,5487615,839902,0.9268563704080526,0.5000747693498087,2.973781770763132,517.0,4.375346509770692,4889.0,1.296949562166257,1.0,2.0545955513348364,1.0,
3,oc_lfr_gt.0.001.tsv,3000000,55067530,0,1,3000000,19,999,36.711686666666665,26.0,120632,18,738,24.869023144770875,22.0,0,120632,1.0,0.5003511718088541,2.9799198034776215,19.0,4.372192200945525,20.0,2.9799198034776215,19.0,4.367275843710161,18.0,0.499198424179624
4,oc_leiden.0.01.tsv,75025194,1363303678,0,180021,74601990,1,223183,36.34255655506869,19.0,7856508,1,3729,9.549432648703469,1.0,5721905,2134603,0.9237335527582907,0.6016773007286352,2.973781770763132,517.0,5.204794009603524,893.0,1.296949562166257,1.0,1.7307779187217933,1.0,
5,oc_lfr_gt.0.01.tsv,3000000,54801081,0,1,3000000,19,999,36.534054,26.0,83095,28,599,36.10325531018714,32.0,0,83095,1.0,0.6025600290549186,2.9831459293389826,19.0,5.1949478275613945,33.0,2.9831459293389826,19.0,5.192933633207664,28.0,0.39456267120292543
6,oc_leiden.0.1.tsv,75025194,1363303678,0,180021,74601990,1,223183,36.34255655506869,19.0,14055236,1,882,5.337882195645808,4.0,5413061,8642175,0.9278500899311237,0.7108915571696293,2.973781770763132,517.0,6.193659106605972,161.0,1.296949562166257,1.0,1.56453935921125,1.0,
7,oc_lfr_gt.0.1.tsv,3000000,54906125,0,1,3000000,19,999,36.604083333333335,26.0,66350,37,451,45.214770158251696,42.0,0,66350,1.0,0.7113231802841594,2.97998228255831,19.0,6.1917995831918,39.0,2.97998228255831,19.0,6.181571686993872,37.0,0.28608413204731314
8,oc_leiden.0.5.tsv,75025194,1363303678,0,180021,74601990,1,223183,36.34255655506869,19.0,36549856,1,192,2.0526809736268183,2.0,15583737,20966119,0.7922866150802622,0.870938713313615,2.973781770763132,517.0,6.151562338927921,31.0,1.296949562166257,1.0,1.817849366550992,1.0,
9,oc_lfr_gt.0.5.tsv,3000000,55104605,0,1,3000000,18,999,36.736403333333335,26.0,70023,35,435,42.84306584979221,39.0,0,70023,1.0,0.8709724114298024,2.9779536120442405,19.0,6.1346619484396,37.0,2.7820778823722154,18.0,6.127962464020276,35.0,0.12856011115890406
